ranil@ranil-2005:~/Рабочий стол/ААА/INFRASTRUCT/dzDocker/aaa-docker-hw$ docker compose up
Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
[+] Building 21.8s (11/11) FINISHED                                                                docker:desktop-linux
 => [server internal] load build definition from Dockerfile                                                        0.0s
 => => transferring dockerfile: 225B                                                                               0.0s
 => [server internal] load metadata for docker.io/library/python:3.8                                               1.2s
 => [server internal] load .dockerignore                                                                           0.0s
 => => transferring context: 67B                                                                                   0.0s
 => CACHED [server 1/5] FROM docker.io/library/python:3.8@sha256:d411270700143fa2683cc8264d9fa5d3279fd3b6afff62ae  0.0s
 => => resolve docker.io/library/python:3.8@sha256:d411270700143fa2683cc8264d9fa5d3279fd3b6afff62ae81ea2f9d070e39  0.0s
 => [server internal] load build context                                                                           0.0s
 => => transferring context: 66B                                                                                   0.0s
 => [server 2/5] WORKDIR /main                                                                                     0.0s
 => [server 3/5] COPY requirements.txt /main/requirements.txt                                                      0.0s
 => [server 4/5] COPY server.py /main/server.py                                                                    0.0s
 => [server 5/5] RUN pip install -r requirements.txt                                                              19.6s
 => [server] exporting to image                                                                                    0.8s
 => => exporting layers                                                                                            0.5s
 => => exporting manifest sha256:17b04addaaea575da4dd7ae022fa27d9231f47ab843579d8b925978503cd2f0d                  0.0s 
 => => exporting config sha256:52f04f710b9afc0a66c8e2882149c131682df8e857adc2ce263cd026c4228bc5                    0.0s 
 => => exporting attestation manifest sha256:bcf7c8b0b25ebfa0c292e67094b9d833fc006f3b8417b22a67b24122908689d1      0.0s 
 => => exporting manifest list sha256:6ddceb4c0bcff6444daaf8938ea7d5f45e765583d6253c969bee3599c1fee490             0.0s 
 => => naming to docker.io/library/aaa-docker-hw-server:latest                                                     0.0s
 => => unpacking to docker.io/library/aaa-docker-hw-server:latest                                                  0.2s
 => [server] resolving provenance for metadata file                                                                0.0s
[+] Running 5/5
 ✔ server                                Built                                                                     0.0s 
 ✔ Network aaa-docker-hw_webnet          Created                                                                   0.0s 
 ✔ Container aaa-docker-hw-server-1      Created                                                                   0.1s 
 ✔ Container aaa-docker-hw-prometheus-1  Created                                                                   0.1s 
 ✔ Container aaa-docker-hw-grafana-1     Created                                                                   0.1s 
Attaching to grafana-1, prometheus-1, server-1
server-1      |  * Serving Flask app 'server'
grafana-1     | logger=migrator t=2026-03-26T06:31:04.025595554Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.0289734Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.032627987Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.036056671Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.038934014Z level=info msg="Executing migration" id="create alert_rule_version table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.042000731Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.046636204Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.049789657Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.052639945Z level=info msg="Executing migration" id="add column for to alert_rule_version"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.057007962Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.060441701Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.06397184Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.067571793Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.07094182Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.073781154Z level=info msg="Executing migration" id=create_alert_configuration_table
grafana-1     | logger=migrator t=2026-03-26T06:31:04.076650498Z level=info msg="Executing migration" id="Add column default in alert_configuration"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.080648373Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.084233307Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.088123826Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.090970038Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.094604867Z level=info msg="Executing migration" id=create_ngalert_configuration_table
grafana-1     | logger=migrator t=2026-03-26T06:31:04.097461254Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.100877254Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.103974193Z level=info msg="Executing migration" id="create provenance_type table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.106476407Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.108900096Z level=info msg="Executing migration" id="create alert_image table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.111525349Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.115147402Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.117946281Z level=info msg="Executing migration" id=create_alert_configuration_history_table
grafana-1     | logger=migrator t=2026-03-26T06:31:04.120792757Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.123429733Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.123506959Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.125896197Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.128537708Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.131317535Z level=info msg="Executing migration" id="clear migration entry \"remove unified alerting data\""
grafana-1     | logger=migrator t=2026-03-26T06:31:04.131438649Z level=info msg="Executing migration" id="move dashboard alerts to unified alerting"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.131562398Z level=info msg="alerts found to migrate" alerts=0
grafana-1     | logger=migrator t=2026-03-26T06:31:04.134507068Z level=info msg="Executing migration" id="create library_element table v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.136902148Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.139529945Z level=info msg="Executing migration" id="create library_element_connection table v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.14198066Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.145819163Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.148549663Z level=info msg="Executing migration" id="increase max description length to 2048"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.151023239Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.153658983Z level=info msg="Executing migration" id="create data_keys table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.156491105Z level=info msg="Executing migration" id="create secrets table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.15939619Z level=info msg="Executing migration" id="rename data_keys name column to id"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.166983387Z level=info msg="Executing migration" id="add name column into data_keys"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.170177845Z level=info msg="Executing migration" id="copy data_keys id column values into name"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.172582253Z level=info msg="Executing migration" id="rename data_keys name column to label"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.179493448Z level=info msg="Executing migration" id="rename data_keys id column back to name"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.187118959Z level=info msg="Executing migration" id="create kv_store table v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.191060067Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.193638227Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.196320266Z level=info msg="Executing migration" id="create permission table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.199199703Z level=info msg="Executing migration" id="add unique index permission.role_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.202017442Z level=info msg="Executing migration" id="add unique index role_id_action_scope"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.204618125Z level=info msg="Executing migration" id="create role table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.207582994Z level=info msg="Executing migration" id="add column display_name"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.211591234Z level=info msg="Executing migration" id="add column group_name"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.215355186Z level=info msg="Executing migration" id="add index role.org_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.218528141Z level=info msg="Executing migration" id="add unique index role_org_id_name"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.222637379Z level=info msg="Executing migration" id="add index role_org_id_uid"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.226578346Z level=info msg="Executing migration" id="create team role table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.230625076Z level=info msg="Executing migration" id="add index team_role.org_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.234512273Z level=info msg="Executing migration" id="add unique index team_role_org_id_team_id_role_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.238175264Z level=info msg="Executing migration" id="add index team_role.team_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.241567479Z level=info msg="Executing migration" id="create user role table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.244820188Z level=info msg="Executing migration" id="add index user_role.org_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.248210857Z level=info msg="Executing migration" id="add unique index user_role_org_id_user_id_role_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.252129395Z level=info msg="Executing migration" id="add index user_role.user_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.255984477Z level=info msg="Executing migration" id="create builtin role table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.260365394Z level=info msg="Executing migration" id="add index builtin_role.role_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.265608627Z level=info msg="Executing migration" id="add index builtin_role.name"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.269362144Z level=info msg="Executing migration" id="Add column org_id to builtin_role table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.274306568Z level=info msg="Executing migration" id="add index builtin_role.org_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.277460129Z level=info msg="Executing migration" id="add unique index builtin_role_org_id_role_id_role"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.280699927Z level=info msg="Executing migration" id="Remove unique index role_org_id_uid"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.283610695Z level=info msg="Executing migration" id="add unique index role.uid"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.28701029Z level=info msg="Executing migration" id="create seed assignment table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.290476545Z level=info msg="Executing migration" id="add unique index builtin_role_role_name"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.294072712Z level=info msg="Executing migration" id="add column hidden to role table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.298563294Z level=info msg="Executing migration" id="create query_history table v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.301964634Z level=info msg="Executing migration" id="add index query_history.org_id-created_by-datasource_uid"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.305783266Z level=info msg="Executing migration" id="alter table query_history alter column created_by type to bigint"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.308656058Z level=info msg="Executing migration" id="teams permissions migration"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.311674116Z level=info msg="Executing migration" id="dashboard permissions"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.314674565Z level=info msg="Executing migration" id="dashboard permissions uid scopes"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.317473276Z level=info msg="Executing migration" id="drop managed folder create actions"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.320241334Z level=info msg="Executing migration" id="alerting notification permissions"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.323048124Z level=info msg="Executing migration" id="create query_history_star table v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.326062708Z level=info msg="Executing migration" id="add index query_history.user_id-query_uid"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.329322865Z level=info msg="Executing migration" id="add column org_id in query_history_star"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.333661755Z level=info msg="Executing migration" id="alter table query_history_star_mig column user_id type to bigint"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.337798674Z level=info msg="Executing migration" id="create correlation table v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.341777724Z level=info msg="Executing migration" id="add index correlations.uid"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.345350216Z level=info msg="Executing migration" id="add index correlations.source_uid"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.348949328Z level=info msg="Executing migration" id="add correlation config column"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.353557335Z level=info msg="Executing migration" id="create entity_events table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.356801974Z level=info msg="Executing migration" id="create dashboard public config v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.360335231Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.360499051Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.363522389Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.363647919Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.366514919Z level=info msg="Executing migration" id="Drop old dashboard public config table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.369693897Z level=info msg="Executing migration" id="recreate dashboard public config v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.372941974Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.378214187Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.382953779Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.387134804Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.391028707Z level=info msg="Executing migration" id="Drop public config table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.395169384Z level=info msg="Executing migration" id="Recreate dashboard public config v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.399074957Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.403201477Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.406713802Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_access_token - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.410604084Z level=info msg="Executing migration" id="Rename table dashboard_public_config to dashboard_public - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.4191027Z level=info msg="Executing migration" id="add annotations_enabled column"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.423450858Z level=info msg="Executing migration" id="add time_selection_enabled column"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.428020191Z level=info msg="Executing migration" id="delete orphaned public dashboards"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.431088193Z level=info msg="Executing migration" id="add share column"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.435553715Z level=info msg="Executing migration" id="create default alerting folders"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.438784119Z level=info msg="Executing migration" id="create file table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.443588719Z level=info msg="Executing migration" id="file table idx: path natural pk"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.446550729Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.449547503Z level=info msg="Executing migration" id="create file_meta table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.452572697Z level=info msg="Executing migration" id="file table idx: path key"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.455737548Z level=info msg="Executing migration" id="set path collation in file table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.458570627Z level=info msg="Executing migration" id="managed permissions migration"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.462558441Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.466182018Z level=info msg="Executing migration" id="RBAC action name migrator"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.469844436Z level=info msg="Executing migration" id="Add UID column to playlist"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.475094064Z level=info msg="Executing migration" id="Update uid column values in playlist"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.479813593Z level=info msg="Executing migration" id="Add index for uid in playlist"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.487705811Z level=info msg="Executing migration" id="update group index for alert rules"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.49258328Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.495726077Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.501897237Z level=info msg="Executing migration" id="add action column to seed_assignment"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.507109506Z level=info msg="Executing migration" id="add scope column to seed_assignment"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.512938929Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.517634202Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.536822776Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.539791205Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.542366631Z level=info msg="Executing migration" id="add primary key to seed_assigment"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.549471247Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.552930172Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.555693139Z level=info msg="Executing migration" id="create folder table"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.558084491Z level=info msg="Executing migration" id="Add index for parent_uid"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.560626628Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.563408039Z level=info msg="Executing migration" id="Update folder title length"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.566002249Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.568613734Z level=info msg="migrations completed" performed=485 skipped=0 duration=1.977868586s
grafana-1     | logger=sqlstore t=2026-03-26T06:31:04.577763198Z level=info msg="Created default admin" user=admin
grafana-1     | logger=sqlstore t=2026-03-26T06:31:04.577840439Z level=info msg="Created default organization"
grafana-1     | logger=plugin.finder t=2026-03-26T06:31:04.629916335Z level=warn msg="Skipping finding plugins as directory does not exist" path=/usr/share/grafana/plugins-bundled
grafana-1     | logger=secrets t=2026-03-26T06:31:04.630083947Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana-1     | logger=query_data t=2026-03-26T06:31:04.634662583Z level=info msg="Query Service initialization"
grafana-1     | logger=live.push_http t=2026-03-26T06:31:04.637773863Z level=info msg="Live Push Gateway initialization"
grafana-1     | logger=infra.usagestats.collector t=2026-03-26T06:31:05.166767307Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana-1     | logger=provisioning.datasources t=2026-03-26T06:31:05.19219357Z level=info msg="inserting datasource from configuration " name=Prometheus uid=PBFA97CFB590B2093
grafana-1     | logger=provisioning.alerting t=2026-03-26T06:31:05.228046264Z level=info msg="starting to provision alerting"
grafana-1     | logger=provisioning.alerting t=2026-03-26T06:31:05.228076394Z level=info msg="finished to provision alerting"
grafana-1     | logger=ngalert.state.manager t=2026-03-26T06:31:05.229505838Z level=info msg="Warming state cache for startup"
grafana-1     | logger=grafanaStorageLogger t=2026-03-26T06:31:05.229647142Z level=info msg="storage starting"
grafana-1     | logger=http.server t=2026-03-26T06:31:05.235300464Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana-1     | logger=ngalert.state.manager t=2026-03-26T06:31:05.239846449Z level=info msg="State cache has been initialized" states=0 duration=10.339874ms
grafana-1     | logger=ngalert.multiorg.alertmanager t=2026-03-26T06:31:05.240214016Z level=info msg="starting MultiOrg Alertmanager"
grafana-1     | logger=ticker t=2026-03-26T06:31:05.240267718Z level=info msg=starting first_tick=2026-03-26T06:31:10Z
grafana-1     | logger=sqlstore.transactions t=2026-03-26T06:31:05.240448802Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=0 code="database is locked"
grafana-1     | logger=dashboard-service t=2026-03-26T06:31:05.263866452Z level=warn msg="Changing refresh interval for provisioned dashboard to minimum refresh interval" dashboardUid=_eX4mpl3 dashboardTitle="Example dashboard" minRefreshInterval=5s
grafana-1     | logger=sqlstore.transactions t=2026-03-26T06:31:05.29254082Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=0 code="database is locked"
grafana-1     | logger=sqlstore.transactions t=2026-03-26T06:31:05.303065446Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=1 code="database is locked"
server-1      | 172.21.0.3 - - [26/Mar/2026 06:31:08] "GET /metrics HTTP/1.1" 200 -
server-1      | 172.21.0.3 - - [26/Mar/2026 06:31:13] "GET /metrics HTTP/1.1" 200 -
server-1      | 172.21.0.3 - - [26/Mar/2026 06:31:18] "GET /metrics HTTP/1.1" 200 -
server-1      | 172.21.0.3 - - [26/Mar/2026 06:31:23] "GET /metrics HTTP/1.1" 200 -
server-1      | 172.21.0.3 - - [26/Mar/2026 06:31:28] "GET /metrics HTTP/1.1" 200 -
server-1      | 172.21.0.3 - - [26/Mar/2026 06:31:33] "GET /metrics HTTP/1.1" 200 -
server-1      | 172.21.0.3 - - [26/Mar/2026 06:31:38] "GET /metrics HTTP/1.1" 200 -
server-1      | 172.21.0.3 - - [26/Mar/2026 06:31:43] "GET /metrics HTTP/1.1" 200 -
server-1      | 172.21.0.3 - - [26/Mar/2026 06:31:48] "GET /metrics HTTP/1.1" 200 -
grafana-1     | logger=context userId=0 orgId=1 uname= t=2026-03-26T06:31:50.950072453Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=192.168.65.1 time_ms=24 duration=24.032332ms size=0 referer= handler=/api/live/ws
grafana-1     | logger=live t=2026-03-26T06:31:51.042434406Z level=info msg="Initialized channel handler" channel=grafana/dashboard/uid/_eX4mpl3 address=grafana/dashboard/uid/_eX4mpl3
server-1      | 172.21.0.3 - - [26/Mar/2026 06:31:53] "GET /metrics HTTP/1.1" 200 -
server-1      | 172.21.0.3 - - [26/Mar/2026 06:31:58] "GET /metrics HTTP/1.1" 200 -
server-1      | 172.21.0.3 - - [26/Mar/2026 06:32:03] "GET /metrics HTTP/1.1" 200 -
server-1      | 172.21.0.3 - - [26/Mar/2026 06:32:08] "GET /metrics HTTP/1.1" 200 -
server-1      | 172.21.0.3 - - [26/Mar/2026 06:32:13] "GET /metrics HTTP/1.1" 200 -
server-1      | 172.21.0.3 - - [26/Mar/2026 06:32:18] "GET /metrics HTTP/1.1" 200 -
server-1      | 172.21.0.3 - - [26/Mar/2026 06:32:23] "GET /metrics HTTP/1.1" 200 -
server-1      | 172.21.0.3 - - [26/Mar/2026 06:32:28] "GET /metrics HTTP/1.1" 200 -
server-1      | 192.168.65.1 - - [26/Mar/2026 06:32:29] "GET /books HTTP/1.1" 200 -
server-1      | 172.21.0.3 - - [26/Mar/2026 06:32:33] "GET /metrics HTTP/1.1" 200 -
server-1      | 192.168.65.1 - - [26/Mar/2026 06:32:38] "GET /authors HTTP/1.1" 200 -
server-1      | 172.21.0.3 - - [26/Mar/2026 06:32:38] "GET /metrics HTTP/1.1" 200 -
server-1      | 172.21.0.3 - - [26/Mar/2026 06:32:43] "GET /metrics HTTP/1.1" 200 -
Gracefully stopping... (press Ctrl+C again to force)
[+] Stopping 3/3
 ✔ Container aaa-docker-hw-grafana-1     Stopped                                                                   0.1s 
 ✔ Container aaa-docker-hw-prometheus-1  Stopped                                                                   0.1s 
 ✔ Container aaa-docker-hw-server-1      Stopped                                                                  10.2s
